 AnnualIncomeNeeded ,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,DiffFromSalary, CurrentSalary 
" 143,520 ",112,3,3,3,1,8,0.23,4,28,3,15,15," 38,535 "," 104,985 "
" 153,920 ",107,3,4,1,3,2,0.13,3,6,3,0,0," 28,044 "," 125,876 "
" 205,920 ",28,3,2,3,3,1,0.13,3,5,3,4,1," 30,353 "," 175,567 "
" 197,600 ",102,2,1,2,1,6,0.17,3,5,1,0,0," 43,432 "," 154,168 "
" 126,880 ",111,4,3,3,1,8,0.19,3,8,3,3,0," 27,190 "," 99,690 "
" 128,960 ",66,4,2,3,2,5,0.12,3,5,3,0,0," 22,284 "," 106,676 "
" 62,400 ",62,3,4,3,1,2,0.22,4,32,3,2,2," 15,675 "," 46,725 "
" 162,240 ",97,4,4,2,1,1,0.12,3,6,3,5,3," 25,180 "," 137,060 "
" 108,160 ",114,2,4,3,2,5,0.11,3,25,3,2,0," 17,673 "," 90,487 "
" 195,520 ",45,4,3,3,1,3,0.15,3,15,3,7,1," 34,314 "," 161,206 "
" 201,760 ",104,2,4,3,2,1,0.13,3,1,1,0,0," 36,761 "," 164,999 "
" 170,560 ",90,3,2,3,3,1,0.12,3,10,2,7,0," 29,473 "," 141,087 "
" 124,800 ",16,4,3,1,3,1,0.14,3,7,3,7,1," 19,619 "," 105,181 "
" 101,920 ",20,4,3,3,3,1,0.13,3,10,2,7,8," 15,023 "," 86,897 "
" 66,560 ",35,4,4,3,4,1,0.25,4,20,3,11,13," 19,136 "," 47,424 "
" 89,440 ",108,3,3,4,4,1,0.17,3,2,3,1,2," 16,690 "," 72,750 "
" 124,800 ",101,4,4,3,4,2,0.11,3,12,2,3,1," 15,949 "," 108,851 "
" 164,320 ",70,5,4,4,1,7,0.16,3,10,4,3,0," 31,812 "," 132,508 "
" 108,160 ",33,4,2,4,4,0,0.18,3,12,3,7,1," 22,130 "," 86,030 "
" 160,160 ",122,3,3,2,2,1,0.2,4,2,3,2,2," 38,438 "," 121,722 "
" 79,040 ",61,2,4,3,3,4,0.14,3,10,3,7,0," 13,105 "," 65,935 "
" 160,160 ",36,3,3,1,1,2,0.21,4,17,3,7,7," 37,429 "," 122,731 "
" 124,800 ",60,3,1,3,4,0,0.13,3,15,3,10,4," 19,481 "," 105,319 "
" 174,720 ",64,3,2,2,2,7,0.12,3,7,4,1,1," 25,579 "," 149,141 "
" 118,560 ",119,4,3,3,4,0,0.14,3,5,3,3,1," 18,638 "," 99,922 "
" 131,040 ",110,3,4,3,2,0,0.21,4,12,3,9,5," 29,589 "," 101,451 "
" 124,800 ",66,5,1,3,1,3,0.17,3,20,3,0,0," 26,395 "," 98,405 "
" 162,240 ",56,2,3,2,4,4,0.11,3,16,2,2,4," 25,066 "," 137,174 "
" 87,360 ",52,3,1,3,1,1,0.14,3,9,2,7,6," 15,236 "," 72,124 "
" 110,240 ",94,4,4,3,3,7,0.17,3,33,1,4,1," 21,486 "," 88,754 "
" 149,760 ",78,1,1,4,4,1,0.13,3,10,3,5,7," 22,075 "," 127,685 "
" 199,680 ",13,3,1,2,2,1,0.25,4,1,4,1,0," 57,408 "," 142,272 "
" 201,760 ",56,3,1,3,4,1,0.15,3,3,3,2,1," 37,124 "," 164,636 "
" 176,800 ",78,3,4,3,4,3,0.14,3,36,3,9,0," 27,793 "," 149,007 "
" 166,400 ",94,2,3,3,1,1,0.12,3,6,2,5,0," 25,825 "," 140,575 "
" 199,680 ",26,3,3,2,1,1,0.19,3,10,3,9,1," 44,409 "," 155,271 "
" 99,840 ",118,3,3,2,4,5,0.17,3,13,3,1,0," 21,945 "," 77,895 "
" 199,680 ",25,3,3,1,4,3,0.14,3,25,3,7,0," 34,824 "," 164,856 "
" 176,800 ",38,2,1,2,3,2,0.13,3,23,4,0,0," 26,060 "," 150,740 "
" 95,680 ",69,3,3,3,2,1,0.12,3,12,2,10,0," 14,850 "," 80,830 "
" 158,080 ",9,2,4,4,2,5,0.11,3,7,2,0,0," 20,203 "," 137,877 "
" 158,080 ",114,2,1,3,3,1,0.11,3,5,3,3,0," 21,610 "," 136,470 "
" 170,560 ",119,3,3,3,4,1,0.11,3,6,3,0,1," 26,352 "," 144,208 "
" 158,080 ",45,3,4,2,4,6,0.12,3,25,4,0,0," 25,925 "," 132,155 "
" 180,960 ",120,3,4,2,4,3,0.14,3,9,2,7,1," 31,559 "," 149,401 "
" 185,120 ",15,3,3,4,3,0,0.17,3,2,2,0,0," 37,616 "," 147,504 "
" 183,040 ",84,3,2,3,2,7,0.11,3,26,3,9,3," 26,651 "," 156,389 "
" 170,560 ",84,5,4,4,3,0,0.14,3,10,3,8,0," 28,279 "," 142,281 "
" 118,560 ",81,3,2,4,4,1,0.12,3,1,3,0,0," 19,444 "," 99,116 "
" 97,760 ",8,2,4,3,3,1,0.22,4,1,3,0,0," 26,082 "," 71,678 "
" 151,840 ",16,1,3,1,4,1,0.14,3,1,3,0,1," 23,869 "," 127,971 "
" 110,240 ",44,2,3,3,4,1,0.2,4,8,2,5,2," 23,812 "," 86,428 "
" 195,520 ",23,3,1,1,2,2,0.16,3,26,3,10,1," 36,210 "," 159,310 "
" 76,960 ",15,1,4,2,2,1,0.15,3,34,3,9,15," 14,815 "," 62,145 "
" 93,600 ",106,2,1,2,3,1,0.2,4,2,1,2,2," 20,966 "," 72,634 "
" 68,640 ",33,2,4,2,2,2,0.14,3,26,3,4,0," 11,381 "," 57,259 "
" 178,880 ",49,3,3,3,1,0,0.12,3,4,3,2,0," 24,614 "," 154,266 "
" 172,640 ",31,3,4,3,2,4,0.24,4,31,2,10,11," 44,058 "," 128,582 "
" 139,360 ",120,4,4,3,4,6,0.12,3,25,2,7,5," 24,081 "," 115,279 "
" 95,680 ",117,3,3,3,2,4,0.13,3,15,4,8,5," 15,768 "," 79,912 "
" 91,520 ",83,4,4,3,3,0,0.11,3,5,2,2,0," 12,511 "," 79,009 "
" 191,360 ",25,2,3,4,1,1,0.14,3,26,2,9,14," 33,373 "," 157,987 "
" 116,480 ",26,3,3,2,2,4,0.11,3,14,4,9,1," 19,033 "," 97,447 "
" 137,280 ",13,1,3,3,3,0,0.14,3,4,3,2,2," 23,942 "," 113,338 "
" 162,240 ",86,4,2,4,2,6,0.16,3,18,3,0,0," 32,772 "," 129,468 "
" 116,480 ",14,4,4,2,4,3,0.14,3,23,4,7,15," 21,316 "," 95,164 "
" 110,240 ",118,4,3,3,2,9,0.11,3,18,3,14,5," 18,013 "," 92,227 "
" 151,840 ",81,3,1,3,4,1,0.11,3,10,3,7,0," 24,811 "," 127,029 "
" 108,160 ",114,3,4,2,4,1,0.12,3,2,3,2,2," 17,738 "," 90,422 "
" 83,200 ",55,2,2,2,3,0,0.14,3,8,2,0,7," 15,941 "," 67,259 "
" 149,760 ",63,2,3,3,3,7,0.18,3,10,3,4,1," 31,869 "," 117,891 "
" 81,120 ",12,3,2,3,3,3,0.13,3,10,3,7,7," 14,074 "," 67,046 "
" 174,720 ",93,3,4,3,1,2,0.11,3,5,2,2,1," 28,549 "," 146,171 "
" 83,200 ",9,3,4,3,2,1,0.18,3,2,2,2,2," 17,023 "," 66,177 "
" 116,480 ",110,3,3,4,4,1,0.15,3,10,4,7,0," 19,452 "," 97,028 "
" 172,640 ",56,3,2,3,2,3,0.22,4,22,3,0,0," 44,714 "," 127,926 "
" 195,520 ",73,4,3,2,2,6,0.13,3,21,3,9,15," 28,820 "," 166,700 "
" 183,040 ",112,4,1,3,3,1,0.12,3,2,3,2,2," 25,186 "," 157,854 "
" 164,320 ",82,2,4,3,3,1,0.18,3,10,3,4,1," 36,315 "," 128,005 "
" 193,440 ",27,3,3,3,1,0,0.13,3,6,3,2,0," 35,245 "," 158,195 "
" 99,840 ",54,3,1,2,4,0,0.12,3,10,3,2,6," 14,617 "," 85,223 "
" 131,040 ",107,4,4,3,3,3,0.12,3,10,3,7,1," 21,491 "," 109,549 "
" 91,520 ",27,2,4,3,1,6,0.12,3,10,4,6,5," 12,593 "," 78,927 "
" 114,400 ",103,3,3,1,4,0,0.11,3,10,3,8,7," 16,657 "," 97,743 "
" 89,440 ",79,3,4,3,1,4,0.11,3,25,3,2,1," 12,226 "," 77,214 "
" 118,560 ",66,4,4,2,2,2,0.12,3,9,3,4,1," 17,357 "," 101,203 "
" 133,120 ",78,3,2,3,2,9,0.19,3,10,2,7,7," 31,762 "," 101,358 "
" 197,600 ",33,4,2,3,1,1,0.23,4,9,3,1,0," 51,534 "," 146,066 "
" 66,560 ",27,2,1,3,3,0,0.11,3,9,3,7,1," 8,506 "," 58,054 "
" 118,560 ",60,4,4,3,3,1,0.19,3,10,2,8,9," 25,407 "," 93,153 "
" 83,200 ",122,2,3,1,2,1,0.13,3,19,3,2,11," 12,264 "," 70,936 "
" 112,320 ",83,3,4,3,2,1,0.11,3,3,4,2,2," 16,354 "," 95,966 "
" 185,120 ",41,3,1,3,1,4,0.12,3,10,4,2,1," 28,731 "," 156,389 "
" 76,960 ",8,1,3,3,3,0,0.13,3,21,2,8,2," 11,344 "," 65,616 "
" 120,640 ",74,2,4,1,3,4,0.14,3,23,3,9,9," 21,040 "," 99,600 "
" 205,920 ",63,4,4,3,2,6,0.14,3,36,3,3,7," 35,912 "," 170,008 "
" 153,920 ",30,2,3,3,3,9,0.16,3,6,3,2,0," 28,506 "," 125,414 "
" 178,880 ",117,3,4,3,4,0,0.11,3,10,2,7,1," 24,453 "," 154,427 "
" 203,840 ",116,3,3,3,4,1,0.13,3,9,3,8,8," 33,593 "," 170,247 "
" 137,280 ",16,3,3,3,1,0,0.17,3,10,3,3,1," 29,035 "," 108,245 "
" 180,960 ",83,4,3,3,3,1,0.11,3,9,3,6,1," 23,127 "," 157,833 "
" 174,720 ",28,3,3,3,2,1,0.11,3,33,3,9,0," 23,884 "," 150,836 "
" 64,480 ",92,2,2,3,1,3,0.15,3,11,3,7,1," 10,768 "," 53,712 "
" 137,280 ",119,2,3,3,1,1,0.12,3,10,4,8,9," 21,306 "," 115,974 "
" 139,360 ",67,1,4,3,4,3,0.11,3,7,2,2,1," 20,291 "," 119,069 "
" 110,240 ",32,4,3,2,1,7,0.14,3,31,2,9,5," 20,174 "," 90,066 "
" 183,040 ",44,4,2,3,2,3,0.22,4,7,3,2,0," 45,980 "," 137,060 "
" 172,640 ",32,3,1,4,1,2,0.16,3,17,2,7,6," 34,873 "," 137,767 "
" 112,320 ",82,3,4,3,4,1,0.11,3,11,3,9,0," 18,353 "," 93,967 "
" 203,840 ",53,3,3,4,4,8,0.14,3,5,3,0,0," 37,303 "," 166,537 "
" 170,560 ",73,2,4,2,2,3,0.16,3,29,2,2,0," 33,020 "," 137,540 "
" 201,760 ",21,3,4,3,4,1,0.15,3,0,4,0,0," 35,409 "," 166,351 "
" 124,800 ",23,3,4,2,4,0,0.12,3,10,3,7,0," 20,467 "," 104,333 "
" 89,440 ",116,1,4,1,4,3,0.2,4,8,3,2,0," 22,181 "," 67,259 "
" 176,800 ",42,4,1,4,3,6,0.17,3,24,2,7,3," 35,926 "," 140,874 "
" 141,440 ",89,3,4,3,2,4,0.12,3,33,3,16,15," 24,441 "," 116,999 "
" 191,360 ",97,1,1,2,3,1,0.2,4,5,3,4,0," 45,926 "," 145,434 "
" 185,120 ",10,1,2,4,3,5,0.2,4,15,3,11,11," 41,467 "," 143,653 "
" 178,880 ",82,3,2,3,3,4,0.13,3,10,3,7,7," 27,923 "," 150,957 "
" 187,200 ",25,3,3,2,4,7,0.14,3,3,4,0,0," 34,258 "," 152,942 "
" 139,360 ",103,4,4,3,3,0,0.18,3,5,2,2,3," 27,370 "," 111,990 "
" 118,560 ",45,3,4,4,3,1,0.11,3,4,3,2,0," 17,262 "," 101,298 "
" 203,840 ",87,4,3,3,4,1,0.11,3,14,4,11,4," 33,307 "," 170,533 "
" 99,840 ",87,3,3,2,1,1,0.11,3,5,3,3,0," 15,425 "," 84,415 "
" 203,840 ",18,4,4,3,3,1,0.15,3,10,2,2,6," 34,041 "," 169,799 "
" 91,520 ",26,4,1,2,4,3,0.12,3,8,4,4,1," 14,204 "," 77,316 "
" 108,160 ",110,3,2,3,2,2,0.11,3,14,3,2,3," 15,748 "," 92,412 "
" 156,000 ",94,3,4,3,4,3,0.14,3,12,2,2,3," 28,548 "," 127,452 "
" 112,320 ",8,1,3,3,3,7,0.15,3,8,3,4,1," 21,622 "," 90,698 "
" 126,880 ",83,1,2,3,4,6,0.13,3,8,4,4,1," 23,118 "," 103,762 "
" 74,880 ",31,1,3,3,2,0,0.13,3,4,2,2,1," 11,037 "," 63,843 "
" 147,680 ",60,2,3,3,3,3,0.21,4,13,3,4,0," 36,846 "," 110,834 "
" 193,440 ",15,1,1,4,3,2,0.11,3,6,2,2,1," 28,165 "," 165,275 "
" 122,720 ",44,2,4,4,3,2,0.11,3,24,2,3,0," 18,960 "," 103,760 "
" 151,840 ",94,3,1,2,3,1,0.14,3,20,1,7,1," 23,869 "," 127,971 "
" 203,840 ",84,3,4,2,4,1,0.11,3,6,3,2,4," 29,679 "," 174,161 "
" 106,080 ",16,4,4,3,3,1,0.13,3,8,3,2,7," 15,636 "," 90,444 "
" 74,880 ",68,1,1,2,4,0,0.12,3,5,3,3,1," 10,303 "," 64,577 "
" 64,480 ",109,3,3,3,1,0,0.14,3,21,3,7,0," 10,136 "," 54,344 "
" 112,320 ",57,4,3,3,1,9,0.13,3,12,1,4,0," 18,510 "," 93,810 "
" 195,520 ",26,3,1,3,3,4,0.18,3,8,3,2,0," 38,400 "," 157,120 "
" 124,800 ",89,2,3,3,4,2,0.11,3,10,3,2,2," 17,060 "," 107,740 "
" 168,480 ",112,3,1,3,4,4,0.11,3,7,2,2,0," 26,030 "," 142,450 "
" 208,000 ",45,3,3,4,1,0,0.12,3,8,3,7,0," 28,621 "," 179,379 "
" 106,080 ",42,3,2,2,1,1,0.13,3,10,2,9,0," 15,636 "," 90,444 "
" 201,760 ",59,2,1,2,1,3,0.2,4,20,3,3,1," 46,808 "," 154,952 "
" 174,720 ",65,1,3,3,4,0,0.12,3,9,3,7,7," 25,579 "," 149,141 "
" 112,320 ",52,3,4,3,4,6,0.19,3,29,2,7,12," 24,070 "," 88,250 "
" 158,080 ",98,3,4,3,1,3,0.21,4,32,3,8,1," 35,694 "," 122,386 "
" 168,480 ",49,4,2,4,4,2,0.13,3,31,4,7,0," 24,834 "," 143,646 "
" 205,920 ",87,4,1,3,2,3,0.16,3,15,3,4,0," 39,866 "," 166,054 "
" 104,000 ",30,4,2,1,3,1,0.12,3,1,3,0,0," 16,141 "," 87,859 "
" 151,840 ",75,4,4,3,1,7,0.14,3,8,3,2,0," 25,175 "," 126,665 "
" 193,440 ",73,5,1,3,2,3,0.11,3,9,4,2,1," 31,608 "," 161,832 "
" 189,280 ",102,4,4,3,1,5,0.14,3,10,3,3,1," 36,266 "," 153,014 "
" 70,720 ",47,3,1,2,2,1,0.12,3,1,4,0,0," 10,976 "," 59,744 "
" 189,280 ",68,1,2,3,1,0,0.14,3,6,4,0,1," 36,266 "," 153,014 "
" 76,960 ",103,4,1,2,4,1,0.16,3,10,2,4,1," 14,253 "," 62,707 "
" 203,840 ",122,4,3,2,1,4,0.13,3,11,2,2,0," 30,046 "," 173,794 "
" 153,920 ",10,3,1,3,4,7,0.12,3,17,2,5,1," 26,597 "," 127,323 "
" 141,440 ",39,2,1,2,1,3,0.12,3,6,3,2,2," 21,951 "," 119,489 "
" 174,720 ",80,2,3,4,3,0,0.14,3,7,1,5,1," 27,466 "," 147,254 "
" 187,200 ",83,2,1,3,1,2,0.22,4,5,4,2,1," 45,564 "," 141,636 "
" 170,560 ",77,4,1,3,3,3,0.19,3,26,4,17,5," 39,314 "," 131,246 "
" 87,360 ",119,1,4,3,3,1,0.12,3,5,3,4,0," 12,790 "," 74,570 "
" 201,760 ",51,5,4,3,4,4,0.12,3,7,2,3,0," 29,538 "," 172,222 "
" 178,880 ",27,3,4,2,2,5,0.17,3,7,2,4,0," 33,379 "," 145,501 "
" 187,200 ",86,5,2,4,3,2,0.12,3,7,2,2,0," 30,701 "," 156,499 "
" 168,480 ",95,4,3,3,3,3,0.11,3,11,4,7,0," 26,030 "," 142,450 "
" 64,480 ",22,2,1,3,4,1,0.18,3,13,3,7,9," 13,193 "," 51,287 "
" 108,160 ",57,3,1,3,4,4,0.11,3,28,4,7,4," 14,785 "," 93,375 "
" 112,320 ",34,3,1,2,1,2,0.23,4,11,4,0,0," 28,428 "," 83,892 "
" 208,000 ",10,5,3,4,2,1,0.11,3,10,3,8,4," 30,285 "," 177,715 "
" 197,600 ",100,3,2,1,1,2,0.18,3,24,3,7,0," 45,290 "," 152,310 "
" 199,680 ",70,2,4,4,2,9,0.18,3,8,3,2,0," 39,217 "," 160,463 "
" 195,520 ",108,3,2,3,4,6,0.13,3,7,1,2,2," 28,820 "," 166,700 "
" 114,400 ",60,3,2,3,4,4,0.18,3,10,4,1,1," 26,220 "," 88,180 "
" 199,680 ",19,3,3,3,1,4,0.11,3,15,3,2,2," 32,628 "," 167,052 "
" 108,160 ",52,4,1,3,3,1,0.15,3,2,3,2,2," 18,063 "," 90,097 "
" 114,400 ",16,1,4,2,2,2,0.11,3,16,3,8,4," 18,693 "," 95,707 "
" 174,720 ",108,3,4,3,1,0,0.18,3,6,3,4,1," 35,748 "," 138,972 "
" 187,200 ",94,3,3,2,3,3,0.14,3,7,3,2,0," 35,868 "," 151,332 "
" 81,120 ",64,3,4,4,2,4,0.12,3,35,2,8,8," 12,590 "," 68,530 "
" 199,680 ",120,4,1,3,3,2,0.14,3,20,2,2,1," 38,259 "," 161,421 "
" 141,440 ",31,3,3,3,3,2,0.14,3,8,4,1,1," 27,100 "," 114,340 "
" 101,920 ",113,3,4,3,2,1,0.13,3,6,2,2,1," 15,910 "," 86,010 "
" 112,320 ",93,3,4,3,1,0,0.14,3,5,3,3,0," 18,623 "," 93,697 "
" 168,480 ",26,3,4,1,1,3,0.18,3,15,3,9,3," 33,089 "," 135,391 "
" 199,680 ",56,1,4,3,3,8,0.15,3,4,2,1,2," 40,136 "," 159,544 "
" 153,920 ",73,2,1,3,4,1,0.13,3,12,3,9,5," 24,027 "," 129,893 "
" 164,320 ",42,5,1,3,3,7,0.12,3,11,2,0,0," 28,394 "," 135,926 "
" 133,120 ",120,3,3,3,3,1,0.13,3,1,2,0,0," 19,622 "," 113,498 "
" 193,440 ",29,2,2,4,3,0,0.24,4,13,2,9,2," 53,776 "," 139,664 "
" 72,800 ",22,4,3,3,2,3,0.14,3,29,3,7,0," 13,948 "," 58,852 "
" 147,680 ",92,3,2,3,1,7,0.14,3,16,2,8,6," 25,755 "," 121,925 "
" 191,360 ",106,3,1,3,3,3,0.15,3,5,4,2,1," 31,957 "," 159,403 "
" 106,080 ",21,3,1,3,2,5,0.11,3,7,1,3,0," 13,557 "," 92,523 "
" 83,200 ",110,4,1,2,2,0,0.23,4,16,4,9,10," 22,339 "," 60,861 "
" 158,080 ",21,1,4,3,3,1,0.13,3,1,3,0,0," 28,802 "," 129,278 "
" 185,120 ",86,3,2,3,1,2,0.11,3,4,2,0,0," 25,306 "," 159,814 "
" 162,240 ",60,2,4,3,2,1,0.13,3,1,3,0,0," 29,560 "," 132,680 "
" 178,880 ",20,1,2,3,3,5,0.18,3,16,2,2,2," 40,999 "," 137,881 "
" 160,160 ",59,3,3,2,3,1,0.14,3,10,3,7,0," 29,309 "," 130,851 "
" 95,680 ",105,3,3,3,3,0,0.21,4,6,4,3,1," 21,605 "," 74,075 "
" 62,400 ",17,4,4,3,3,0,0.16,3,4,3,2,1," 11,032 "," 51,368 "
" 170,560 ",104,4,1,2,2,8,0.11,3,8,3,4,0," 24,834 "," 145,726 "
" 162,240 ",35,3,3,3,3,3,0.17,3,11,2,4,1," 32,967 "," 129,273 "
" 79,040 ",116,2,3,2,1,7,0.11,3,8,2,0,0," 12,212 "," 66,828 "
" 149,760 ",25,3,1,2,3,1,0.14,3,1,1,0,0," 27,406 "," 122,354 "
" 114,400 ",27,3,3,3,1,0,0.14,3,5,3,2,1," 19,951 "," 94,449 "
" 89,440 ",39,2,3,2,1,4,0.25,4,10,3,2,1," 26,385 "," 63,055 "
" 201,760 ",61,1,4,3,2,0,0.13,3,4,3,2,0," 33,250 "," 168,510 "
" 199,680 ",98,1,3,1,2,1,0.14,3,8,2,6,1," 31,390 "," 168,290 "
" 143,520 ",109,5,4,3,3,2,0.17,3,14,3,0,0," 26,781 "," 116,739 "
" 133,120 ",98,3,3,3,4,2,0.25,4,10,4,2,0," 36,275 "," 96,845 "
" 180,960 ",50,4,2,3,4,3,0.2,4,26,3,9,1," 40,535 "," 140,425 "
" 208,000 ",90,4,1,2,1,6,0.13,3,11,1,7,0," 32,469 "," 175,531 "
" 66,560 ",38,3,4,3,1,3,0.13,3,24,4,6,14," 11,548 "," 55,012 "
" 66,560 ",121,3,2,3,2,4,0.18,3,9,3,0,2," 13,618 "," 52,942 "
" 106,080 ",86,3,3,3,2,8,0.12,3,23,4,12,5," 15,530 "," 90,550 "
" 189,280 ",70,3,4,2,2,1,0.19,3,11,1,8,3," 45,162 "," 144,118 "
" 201,760 ",75,1,1,3,3,0,0.14,3,5,3,3,1," 35,187 "," 166,573 "
" 178,880 ",69,4,4,3,1,3,0.14,3,15,1,4,1," 32,735 "," 146,145 "
" 133,120 ",109,3,4,2,3,1,0.14,3,10,3,9,8," 22,071 "," 111,049 "
" 68,640 ",49,3,4,3,3,1,0.12,3,7,1,2,7," 9,445 "," 59,195 "
" 183,040 ",69,5,3,1,4,1,0.13,3,32,3,6,13," 33,350 "," 149,690 "
" 114,400 ",104,2,2,3,3,0,0.25,4,12,3,10,5," 32,032 "," 82,368 "
" 141,440 ",49,3,3,2,2,4,0.14,3,4,3,0,0," 25,884 "," 115,556 "
" 97,760 ",79,3,1,3,4,1,0.17,3,10,3,8,3," 18,242 "," 79,518 "
" 81,120 ",59,1,3,1,1,3,0.13,3,9,3,7,0," 14,780 "," 66,340 "
" 91,520 ",16,3,4,2,2,1,0.13,3,5,3,3,0," 15,082 "," 76,438 "
" 201,760 ",66,3,4,3,4,4,0.2,4,8,3,4,0," 46,808 "," 154,952 "
" 83,200 ",56,3,4,3,4,2,0.14,3,24,1,8,13," 14,510 "," 68,690 "
" 97,760 ",78,2,1,3,1,0,0.12,3,9,4,4,7," 14,312 "," 83,448 "
" 164,320 ",44,4,2,3,3,1,0.12,3,15,3,14,5," 25,502 "," 138,818 "
" 79,040 ",62,2,3,3,4,1,0.21,4,21,3,7,7," 17,847 "," 61,193 "
" 118,560 ",38,2,3,2,1,0,0.14,3,2,3,1,0," 18,638 "," 99,922 "
" 149,760 ",71,2,4,3,4,3,0.18,3,8,3,2,2," 33,097 "," 116,663 "
" 137,280 ",93,4,1,3,2,1,0.12,3,10,3,8,7," 23,722 "," 113,558 "
" 203,840 ",64,4,2,2,3,0,0.23,4,6,3,3,4," 56,301 "," 147,539 "
" 139,360 ",26,2,4,2,2,3,0.12,3,12,3,1,2," 22,855 "," 116,505 "
" 145,600 ",106,4,3,3,4,3,0.21,4,7,2,2,1," 32,876 "," 112,724 "
" 199,680 ",19,4,3,3,3,8,0.14,3,18,3,7,7," 38,259 "," 161,421 "
" 189,280 ",92,3,3,4,3,6,0.18,3,5,2,0,0," 37,175 "," 152,105 "
" 95,680 ",49,4,1,3,1,2,0.13,3,8,1,2,2," 14,936 "," 80,744 "
" 133,120 ",95,3,2,2,1,1,0.11,3,10,3,8,6," 17,013 "," 116,107 "
" 147,680 ",35,4,3,3,3,3,0.11,3,10,3,3,1," 20,188 "," 127,492 "
" 141,440 ",57,3,4,2,1,1,0.19,3,3,3,0,1," 31,456 "," 109,984 "
" 68,640 ",70,4,3,3,2,3,0.12,3,9,3,2,1," 10,049 "," 58,591 "
" 143,520 ",21,3,1,3,1,1,0.12,3,1,3,0,0," 23,537 "," 119,983 "
" 162,240 ",23,5,3,2,4,0,0.16,3,34,3,7,1," 28,684 "," 133,556 "
" 168,480 ",101,3,3,3,2,4,0.11,3,7,3,2,1," 24,531 "," 143,949 "
" 128,960 ",46,4,4,3,1,4,0.14,3,9,2,5,1," 20,273 "," 108,687 "
" 135,200 ",59,4,3,3,1,8,0.12,3,10,2,2,7," 19,793 "," 115,407 "
" 72,800 ",88,4,1,3,4,1,0.13,3,1,1,0,0," 13,264 "," 59,536 "
" 124,800 ",59,5,3,2,4,1,0.21,4,36,3,6,2," 28,180 "," 96,620 "
" 93,600 ",53,4,2,3,4,9,0.17,3,9,2,2,2," 19,020 "," 74,580 "
" 185,120 ",111,3,1,3,4,1,0.21,4,1,3,0,0," 47,650 "," 137,470 "
" 166,400 ",57,3,3,3,2,0,0.11,3,10,3,8,7," 21,266 "," 145,134 "
" 187,200 ",96,3,2,3,2,2,0.12,3,8,4,2,1," 29,053 "," 158,147 "
" 151,840 ",114,4,2,3,3,6,0.13,3,15,3,0,0," 25,023 "," 126,817 "
" 180,960 ",73,1,2,3,1,1,0.18,3,10,3,9,1," 41,476 "," 139,484 "
" 106,080 ",111,4,1,3,3,3,0.16,3,10,3,2,0," 22,319 "," 83,761 "
" 79,040 ",39,3,4,4,3,2,0.11,3,11,3,6,7," 10,805 "," 68,235 "
" 180,960 ",33,1,1,3,4,1,0.19,3,6,4,4,1," 43,177 "," 137,783 "
" 122,720 ",72,3,3,3,3,4,0.16,3,27,3,0,0," 22,728 "," 99,992 "
" 93,600 ",29,3,4,4,3,2,0.16,3,4,3,2,2," 16,548 "," 77,052 "
" 166,400 ",71,4,1,4,1,3,0.13,3,9,3,2,0," 27,423 "," 138,977 "
" 193,440 ",93,2,4,2,4,8,0.22,4,24,3,0,0," 45,574 "," 147,866 "
" 95,680 ",64,3,2,4,3,1,0.17,3,10,2,9,6," 20,236 "," 75,444 "
" 191,360 ",35,4,4,2,3,1,0.14,3,8,2,2,7," 36,665 "," 154,695 "
" 174,720 ",94,2,4,3,1,1,0.15,3,5,3,4,1," 32,148 "," 142,572 "
" 180,960 ",59,3,4,4,2,5,0.12,3,8,3,4,0," 26,493 "," 154,467 "
" 131,040 ",61,2,3,2,4,1,0.18,3,1,2,0,0," 26,811 "," 104,229 "
" 116,480 ",65,4,4,4,1,1,0.15,3,27,1,0,0," 22,422 "," 94,058 "
" 106,080 ",58,3,3,3,2,1,0.17,3,1,3,1,0," 19,795 "," 86,285 "
" 176,800 ",101,2,2,2,3,1,0.14,3,4,2,2,1," 27,793 "," 149,007 "
" 85,280 ",8,5,2,3,3,2,0.15,3,32,3,8,12," 16,416 "," 68,864 "
" 72,800 ",98,4,2,4,4,3,0.17,3,6,3,2,0," 15,397 "," 57,403 "
" 64,480 ",24,3,2,3,4,0,0.14,3,23,2,7,1," 10,691 "," 53,789 "
" 99,840 ",50,3,2,2,2,1,0.12,3,6,2,4,1," 15,495 "," 84,345 "
" 104,000 ",46,5,3,1,1,1,0.14,3,10,3,7,1," 16,349 "," 87,651 "
" 108,160 ",82,3,1,2,1,1,0.15,3,10,3,7,4," 18,982 "," 89,178 "
" 112,320 ",116,4,4,3,1,7,0.13,3,10,3,2,0," 16,556 "," 95,764 "
" 158,080 ",73,4,3,3,3,9,0.12,3,7,3,2,1," 24,534 "," 133,546 "
" 87,360 ",69,4,3,4,4,1,0.13,3,9,3,7,7," 12,877 "," 74,483 "
" 174,720 ",82,4,3,3,1,1,0.14,3,10,2,6,1," 28,969 "," 145,751 "
" 158,080 ",48,5,2,3,1,2,0.13,3,10,3,7,7," 23,301 "," 134,779 "
